temperature,humidity,soil_moisture,ph,rainfall,is_anomaly
34.58014336081975,61.38865668679311,72.23470550276042,7.232191267223383,172.60775193872956,0
35.42540693371892,59.216332357984086,34.32777268289236,7.393467457846791,128.71871079079978,0
21.480893034681806,73.9823641346535,47.07436065085929,5.7118116088075155,82.77680831416406,0
27.169314570885454,50.912694393253204,79.0993793684525,5.80965722519544,230.5743992739606,0
22.317381190502594,87.49805919751127,66.32074857859942,7.389472517566159,67.88172900095586,0
37.26206851751187,79.3172507207776,21.63004527353359,6.973070456669586,207.70629184632426,0
32.46596253655116,44.47055011561297,23.912275475629524,7.265987649659547,69.99984679479799,0
26.617960497052984,60.87903878924642,47.835882608739965,5.9052652682706865,187.59905098633618,0
21.27116700572047,83.95591537810824,74.55321235169362,6.6751717422188035,224.1234801387087,0
26.219646434313244,87.2366011145705,52.32210787716285,6.902279188834948,65.61416667196175,0
26.503666440534943,63.37007556249348,49.868750482057415,6.8602237708939455,17.982990258392483,0
34.59212356676128,70.67056946053539,26.328421997397836,6.3163033817333964,39.292122898252224,0
32.75114942710427,48.35169730460376,59.40680628345764,5.530789783382617,181.79909018130763,0
37.744254851526534,89.55843130684883,69.32618963601354,6.665852113608526,254.83392186772065,0
29.444298503238986,51.58358506917217,42.825200450453735,6.006203078359217,13.49904637062731,0
22.391884918766035,87.13658870675629,66.53671105551965,6.4005084922857804,220.24537771249388,0
34.2648957444599,72.48233244961843,77.8685992340487,7.415162030167634,102.39559378501563,0
35.21570097233795,70.38683974394296,32.22598754766135,6.298070635284869,143.55851097585676,0
31.225543951389923,65.63442555082543,51.39977787168448,7.179603213328853,278.6578649536697,0
35.41934359909122,51.53349058588793,37.22827748507453,5.877081211498503,99.59145142075364,0
29.875911927287817,48.82640160027542,67.57126514203037,6.844920996050058,139.60108018184582,0
30.45465658763988,51.02431045350877,54.65560195286945,7.4540139088778865,4.104724428204332,0
28.550820367170992,49.32191310721272,58.074945053018226,5.703786201745873,24.47961600145151,0
20.508382534881903,78.97922367833766,67.87484957695364,5.516639884454384,77.57747734043521,0
22.157828539866088,57.50626295833651,43.75822835974729,6.367165585265228,8.355672246322321,0
20.628583713734685,42.89213382816982,74.90540410442259,5.685250966102735,189.4125978144753,0
32.72820822527561,88.45513150704056,51.9817320347684,6.9967686993524625,127.91950704048676,0
26.287119621526536,84.18929424817128,29.47728937012088,7.329097327697118,164.4435608184066,0
30.171413823294056,86.38761415976064,61.75394709012815,6.3680419454175174,52.39415576889886,0
38.15132947852186,89.74539113232177,67.59568102629527,6.0174232843108815,88.77960883098484,0
24.9858445829775,48.69476246097437,39.0057006240516,6.368806638013219,199.14734245581752,0
28.207658460712594,59.81210094513294,71.43075541992518,6.9468956357000025,289.5908170891199,0
35.11102277086097,77.91192378520456,74.36859528594599,5.518108323160742,15.12503208066276,0
24.57596330983245,74.8010309026896,36.614269242668534,6.678907978969394,267.1152962565798,0
21.53959819657586,47.69479531699275,79.01128836291332,6.726583369774758,173.06436039336253,0
25.79502905827536,80.79165624953089,28.442691682925506,6.775376493791871,169.1758700266871,0
23.22442574508009,51.22202859183304,32.1209401041494,5.984044159961755,150.0835605623281,0
38.59395304685146,51.19088074113115,31.053490354281568,6.928105446756254,20.818225771255015,0
36.16240759128834,66.84872114467068,73.63938260047223,5.682782972663553,26.9630555208482,0
32.66807513020847,69.64699674208515,98.7874652367693,5.898540672933602,180.27360169772584,0
37.429211803754356,69.00431039189056,29.126256993336373,7.254940093308964,102.28757143066748,0
36.07344153798229,44.574341869887746,46.41940510210094,6.977446301453133,275.1804199733042,0
23.731401177720716,83.87304313151901,56.917881504188124,5.527491108022691,121.97716120784168,0
37.85117996979956,53.2800021294353,25.007845099362996,5.996752520739601,42.98443761079233,0
30.786844838313016,46.47574606414021,72.94498210444033,5.928812965986329,214.4156500506108,0
36.14880310328125,84.43740399344887,68.21621212649211,6.041612656073945,88.00602643230295,0
37.92182599846986,87.78257491148767,50.31240641459829,5.995119540559773,157.64109220676795,0
26.360069499437277,83.10638086327253,78.02759691555022,5.625052591485692,209.34983565155102,0
22.201038490553536,80.4758037362439,45.06565875650598,6.417881033193641,406.72846129215145,1
24.558703250838832,72.7620990319511,79.04661914218987,6.96546694957233,237.65735844050283,0
28.542155772525128,67.54286853045696,60.07519992821762,6.713463449434872,202.90832036181723,0
36.36029531844986,44.34933799557051,58.08027639523649,6.84574333719616,203.88995471854307,0
37.21461166512687,60.42266065353493,29.9572937177471,5.662298357072478,283.777393209626,0
20.139042610623815,58.6344258506157,72.91566549827864,7.402981420353575,88.7472292489608,0
30.214946051551316,52.98768918801631,45.649381275236905,7.1769836676860495,0.33362825885622227,0
28.348220062975578,76.17100568442925,29.734004346948762,7.110180636991325,81.58636781945961,0
24.442156209414605,64.79378675393855,20.75645119854554,7.1459676100835345,65.3674138880232,0
22.397307346673657,44.0523107953824,53.585341018302955,7.365421016265523,198.55037553419945,0
26.75230342807256,51.009160097490565,51.64397732736058,6.588507932227396,190.11347992965872,0
38.858194078250385,74.16293818297979,63.16121734214951,5.900564035735252,178.03841481141714,0
26.464058640415104,43.80654297451501,73.41548318106813,6.733567215705082,4.87303296283611,0
30.37581243486732,82.56034570243844,24.76439507858177,6.985762987335878,218.63341633519425,0
34.060379177903556,64.75732635069872,63.88978942042174,6.975834786708051,97.05912374564745,0
27.27259204758588,64.0293288663324,31.244716645854933,6.54289804833376,199.51679670198934,0
39.435641654419214,69.62038923297588,71.49062318942984,5.636917438667156,166.973528550646,0
39.24894589884222,81.23404829625746,69.14381083169937,6.242225876860256,102.81927762837215,0
25.035645916507285,57.390460395109656,52.44762529913266,7.341533216926715,40.37288013123232,0
29.94497011784771,73.90080762795318,62.61456791739869,6.668897819514852,28.325669298144284,0
26.017566196335395,68.28659819978955,38.861006791024906,6.576663886511427,249.45549993366706,0
25.696809887549353,53.35141350847107,48.27007393596888,6.0377070287643875,275.5192626244674,0
20.737738947090655,83.9314993177579,69.2982138626283,6.236897839833158,194.93641402928986,0
32.19128667959794,79.8713010803464,47.55591183039283,7.2906921783063385,31.03023445814501,0
30.05358046457723,72.92259173292128,41.46789591952651,6.832926095053671,120.60816506647221,0
21.029575024999787,82.52908645471209,49.65274683501799,7.074774053504665,218.68176003154716,0
25.57292928473223,83.36471004799012,69.6949551462331,6.40869084613531,233.94626520302043,0
38.165317719333075,75.41814883575174,40.11248284225236,6.760494438912316,35.46558668732658,0
24.79123781333945,81.85066641818361,30.425695588144627,5.996767217486415,0.009215653614724761,0
22.897897441824462,74.87357308346418,62.72084121984685,6.910921660566973,213.6411137641815,0
29.78905520555126,74.00703858801502,69.55869276248491,6.355202667406674,106.97885279586168,0
39.71300908221201,70.93056891075922,26.038248711412,6.385091029629491,76.34439948547808,0
24.84110543023001,77.63583197788206,34.39244676535668,6.798644649153763,3.869240936857632,0
33.44271094811757,47.93025526465368,98.57096939609916,7.372561242937853,162.0898220284499,1
35.232392306574354,84.04353795994642,40.87648469493,5.628012693217242,255.34522062779453,0
24.752750879847994,83.5921763872616,47.021058734324754,7.149486474694015,287.28949388177637,0
34.56432697223719,41.462364151727954,64.92958021779839,6.0847662208243865,169.72348518398675,0
27.355662654385064,81.29083752823814,59.06885509290045,6.387838909012755,154.33839832196824,0
32.64611661187159,46.44349337367226,57.25571404870587,5.543826657550018,25.516915646772333,0
32.670594215217896,56.75594271295709,41.142496796579266,6.102092155668626,164.66184046277994,0
30.71549368149517,77.1754128145804,70.4868531850856,6.5052624852602605,113.99372368961839,0
21.805795401088165,48.03799480241541,48.27723004388987,5.612352154694878,182.14058426507307,0
36.70604991178476,80.8983512059531,78.74629628090926,6.48219145876633,116.61790436296401,0
26.415601299434716,81.6067088978871,58.04852829774421,7.354221257716855,72.08973703511002,0
23.730370207997083,65.37338668804182,27.575884493870163,5.71078643621561,28.48958256851295,0
20.81550283109528,40.31929358584168,60.57065372452604,7.028881456151009,94.47553337666872,0
31.817858863764837,54.35190665874564,39.506240925901935,6.319342106751986,28.993450286325682,0
33.55128723684565,70.84634591878711,61.17963180116585,6.810347429048676,53.06908524719518,0
20.331756578557123,89.05930890137117,24.178468889744344,6.0204731959704585,296.20084757386377,1
30.24186116598562,71.59067635083342,30.492886230557563,5.818984525082716,133.2310670719856,0
24.529915503958758,52.99017905320799,71.34423553434718,5.820925228542453,452.0885782700679,1
32.903455808188994,71.70028515498056,33.63077342141089,5.6409838912862895,262.0855586211646,0
23.487328580099827,66.99926898579278,70.22246751457641,5.871293409802486,298.67067014720635,0
33.81875476204932,78.99226975755718,36.75656530726462,6.828438769977937,174.81433480340445,0
27.734706926010748,45.34903194134792,58.572914603522456,7.263381223687016,243.74214631325148,0
38.73459977473469,78.05139512510141,61.64903441058986,7.128251371182324,98.08230730100259,0
22.750418882919867,67.06332893380551,50.759285188703174,6.870268619748968,91.72318723418734,0
26.82132702100517,88.14960019294973,38.31864060180388,5.720863726822206,120.81111629836806,0
22.269470424811782,57.0936083019343,32.75866258226577,6.078374892591899,201.75217880209473,0
38.49387236557126,71.6310946566974,99.91624342961228,6.1196137506449375,204.65750677652963,1
37.54678706761962,86.60140527550087,38.23678407444343,5.9999138927952425,94.57183039483525,0
25.15883255430311,45.12548639953396,59.18976743187698,6.5300113194194465,39.96297724098861,0
33.199680920683576,86.86142436182256,76.29828910690895,6.571107629759345,189.71887693965257,0
36.34444400402432,74.39428611504067,72.27226893578313,6.21377195034222,38.49775865662936,0
31.10401623198925,43.39185295525859,65.96388659211816,6.207578317472872,173.54775246879902,0
30.59301156712013,55.04817834734081,67.30684059519791,7.1571111958121625,208.0266384168927,0
24.837045818009035,75.40860443226407,59.89909420855972,7.078585696639371,210.1834489183355,0
21.862055356117985,43.36753007343859,35.61721145396018,6.115591663361491,226.041633197879,0
37.944315159066534,69.10852300881366,74.43170184234978,7.327576887746519,261.8578264696994,0
38.00836114326661,57.29415284764784,60.243938714350044,7.4056300340050125,149.98769758943652,0
32.66202914546536,71.04577588837385,53.6264378588264,6.153485084060081,219.07475685887135,0
26.780595820974014,42.28710169062564,26.659368152808867,6.208849897586109,185.751820609751,0
26.984191492253217,83.57684030761882,46.82333262838553,6.511268306843918,55.99198193930477,0
34.51911357740479,88.67444845886985,47.62149627211558,7.382241625067347,7.70689346082245,0
37.94220519905154,88.44389276428458,71.87381657136021,7.252638866284623,85.36241570308013,0
37.741728485302346,77.48259158714623,52.798893211267306,5.70513592516718,132.91011190128583,0
35.597510917152476,46.5043120065316,42.824032938224576,6.285461486542832,185.1317833285969,0
32.84063292308576,77.91315979645113,78.60801971063955,6.6067423794995435,254.98779915096162,0
21.682799299900978,41.229345822940076,26.64323559957894,6.50626494510308,58.87371501184969,0
23.232574281892276,41.106177576449866,45.352905698716675,5.887726135873786,37.66493696954313,0
37.97108377054158,56.18051095747706,22.521480510284317,7.217633542336309,289.0439842422983,0
32.1285811931918,64.43215952023328,64.39424724601582,6.8538815659936745,32.41336781292213,0
20.183941032332594,78.52037089038966,75.08459313194903,7.175816749703607,143.54732103215676,0
22.02943085732064,74.16476883032526,36.80223977302937,7.217528558698945,175.66911863799055,0
33.27003538216111,62.29513531883742,96.85651749265199,6.99671170733148,162.41232627223147,0
20.101231676924375,53.68133331408329,37.53309382771387,6.3784212024994345,25.80964710988296,0
23.216161028349973,89.85622500788556,74.64620969863492,6.721093510030849,17.10807420108581,0
30.974675787331723,61.309065111798645,65.23771421580705,5.8207308122394865,31.6450282383107,0
33.83790395385387,62.569351216483774,68.29440661048632,6.847290834949815,175.67630516178374,0
33.03922519005201,48.181191059583455,21.08039333602727,5.858506511478561,163.30346629029634,0
24.485386189211198,79.74047743749647,77.76862142444156,6.887899181020313,70.12223761102328,0
34.24358442695072,74.68411128907442,63.600259524219396,5.959196321507937,191.33224255367747,0
24.744981749936002,51.03848063943802,38.285065723168,5.73510260030044,246.02025061669482,0
26.507993963185356,44.11905228079213,69.76367989153081,5.830568980285915,12.47368795397813,0
34.92982810236048,74.02496510373565,36.891271904895795,5.50398427043814,149.43898306441272,0
32.992657980944294,72.72556071405677,72.36523037396768,6.937479235707061,206.7931236308071,0
36.98446820988356,53.662976349910466,26.75482342471622,6.964802098116758,75.69357812090612,0
33.15225784600687,87.54317811252051,62.22115864764775,6.529866699826519,92.33127158794473,0
31.36617206670943,47.55289458904501,52.44190859869462,5.822725602110768,184.09137089681514,0
21.87349535656185,61.6167400521301,25.79206821172645,5.66710867502138,269.38058803312106,0
27.35431606118867,87.18079600837994,34.51362969553034,5.538257932874574,242.9773260908698,0
25.30404735363451,60.986365846306114,20.74424217663889,5.831496353930442,174.93906572987504,0
24.87979286758167,71.92629738320429,48.12607792787035,7.281711069966294,219.06651532717476,0
39.46021109504891,59.87971989813971,38.07591564560002,5.983073683403363,109.4467410623396,0
27.861954493335208,53.7107601174335,55.90144905786553,6.2085426544344315,192.2896584296273,0
37.84093110354227,89.19888239799141,37.83426846251703,5.710690968962666,139.8544773382671,0
32.62277251994526,60.46670031575215,37.99514669041908,5.94472260949634,414.386796634333,0
35.89622607083297,84.70496018395673,64.5915919238962,6.5384491415604105,210.52148216317715,0
30.052741862103844,51.49773029455431,22.888570158701206,6.715505366191305,166.9393912046466,0
31.53807769252718,50.655235201254165,74.17369971151923,5.990704628332422,107.58647458607741,0
29.850353876377277,41.55670414422557,71.13583246347089,5.615464318450234,273.4017570235892,0
23.90485975596089,72.58334126879424,60.06828099358439,6.282065738254797,6.28023534801998,0
34.44904230523011,58.42631718618806,55.593294206443055,5.968406741852668,94.7319453748488,0
25.615447248817116,83.21791249198185,73.53814988837914,5.939107846459604,17.06441933329397,0
20.486319328629076,63.66049533457786,31.119810771722868,7.41972560542691,229.95819486648816,0
32.909445918143355,88.40967139573608,24.738149731449717,6.732600971851448,210.6322362341378,0
23.542213588140978,49.27627578515606,91.40591918173365,6.613756886344191,99.4056656208951,0
38.80917168705828,83.43115839778054,67.67469672201142,6.331550207046644,202.69887066212192,0
39.07857154005175,78.82984263958708,22.080216003589,6.357888666860289,118.78116785878495,0
38.29728780440897,78.5460922322026,54.968410105009376,6.581810007676162,226.87613742673028,0
27.403174005108887,82.23916140584438,79.7262509714786,6.892859614072215,136.2550988210118,0
20.30913233057735,78.05119954714993,71.34176563025237,6.904292192363659,123.68391834949966,0
38.566371251754504,71.31101608157077,51.28674134261537,5.8433878154109,280.4189746464903,0
28.563682966346285,46.56224388411938,23.818454557198542,6.500225504153254,75.26372996721007,0
39.33309638087339,41.6263089745626,69.88241086314258,6.3239161900682035,36.13420199896963,0
39.272399541785056,86.04239239078434,55.93871049063263,7.241053932538769,175.36293397783746,0
37.060189109347206,70.8325157260369,26.89597982357401,6.762837842436753,290.79654368525365,0
25.888977841391714,79.82686454880881,25.631437089401373,6.565008132831964,113.351764118156,0
27.701954572038506,64.0761175756275,74.57760916619554,5.730789284357835,18.611029088634456,0
37.02273343033714,45.86540944811972,60.152015776284706,6.711275778646823,101.79158019287023,0
26.338440103125553,46.259289610127524,69.75720795900534,5.734407811360467,151.77949629586755,0
23.38985493372185,74.27826436144858,72.73873401693604,6.174413151131504,48.57690198966411,0
31.136025249167005,61.51529474497313,54.30634112289933,5.7856839296286635,197.43066541694762,0
38.723095483215616,50.02623633501683,51.04678110530247,6.884147294048738,299.3248167030602,0
33.920595933499456,64.57972733707184,45.82564461925941,5.912504227672305,135.52184279443316,0
31.4012234017873,43.21044685375671,39.01679526746716,6.283718746376052,106.41856701906379,0
21.943529875415372,69.09857009571994,98.87042744446961,7.291349555237558,120.21125005033998,1
32.3001445339834,53.449670221754886,66.43277934380939,5.908632766797941,34.54385351856034,0
39.801077002085265,79.87795503185941,56.11540586090789,6.515610127917558,264.9820804278671,0
22.801680304730482,55.518097946178685,73.55139739729077,6.338543322332044,124.4476966564056,0
30.366593047274733,62.76100745409006,46.602800862751266,5.5362480820914595,116.18232342745239,0
37.54746143855911,40.58102699540503,56.425374723125245,7.085516227145625,197.9070818791423,0
34.81537235508409,43.62234438972794,57.87845318551932,5.6380918126292,132.61002627933706,0
33.94031481990536,59.62467782033424,55.501829738379534,6.448510041953908,194.4700406423538,0
34.049681679742186,63.996941735856176,62.15802638513098,6.6213565898779,18.433887039236254,0
27.189823024395103,70.00102740596519,34.246008102488375,6.756852913229174,244.11700311666823,0
25.871836885289866,54.58312893546516,50.741826652747434,6.877263258615751,282.1511858638208,0
36.18722310957027,74.74909430632712,26.25348816850086,6.00654476704543,194.62961584781578,0
36.20226789358362,83.00611985946023,43.07067965868875,5.519957553316899,286.3697786576432,0
37.341446371602075,78.99254944466749,49.26002411727586,6.946887324709824,45.429694310988985,0
38.26481105112943,41.980941267417855,59.13345557272835,6.571313198695157,143.2248568441061,0
30.226847977218757,64.02534736289145,77.0318631551722,7.172235406414497,180.54202018363418,0
30.030325893743992,45.246508920908745,56.039063992901355,7.142776725801388,174.520994226356,0
35.9659035793355,52.10225079312637,64.61563497059359,7.186652335575767,120.43853372671298,0
32.999278615555305,89.33312966335733,50.37596356971217,6.47018931995908,101.42532280987841,0
34.03933754515407,47.12477714507566,58.04624188257988,6.167256791673731,38.047206765125644,0
35.91585338872202,64.9444076725678,24.255932968026407,7.08311640518274,117.52273516868345,0
37.800106836351326,70.90778671590596,35.26349485051082,6.40258822605851,48.79824453164554,0
26.759903137030715,75.12324852720519,41.711185592308325,5.866884392806869,220.30970294766553,0
27.51165905279888,67.98243417434571,48.349601300390816,7.209948039122949,62.649280648376994,0
21.87963879681738,40.48854237095918,22.738924730143026,7.2651197535446945,17.569591585360158,1
31.56560281992348,56.3230654121996,28.40144585319906,6.43261951228034,165.7098413451703,0
20.71884547593484,65.88558216923558,36.60885846747834,5.651399454619575,178.5689198158205,0
29.311960362649202,44.39332495724167,78.29196145406304,6.2756521798338625,261.5739183841516,0
30.85289269415153,57.53134656045904,39.88082042618305,7.107075318925206,173.09448372530457,0
25.730825042565687,41.66015543956833,48.92246348672495,7.303548057092457,103.64425611703372,0
31.816665211380215,43.928924857751035,31.765862764303577,5.906945484995192,240.90356445789615,0
20.610004998780987,59.8461638100798,56.6468042645461,5.633947224050543,162.08366795622632,0
20.746963774984287,46.63578770215302,36.84099293095846,7.254700906265677,23.78408538935752,0
36.45201121319317,68.3770424130779,32.419554706305604,6.278809877957751,169.755168093974,0
27.20381282822526,74.47324845686329,50.99435770675875,6.583521928535126,272.4055636264987,0
22.541210253037697,80.02933495545415,20.33034794962525,7.436131624101518,118.89378764946616,0
30.444865201096086,50.007512212240506,20.45984195895352,5.6331294558284455,88.89774056994003,0
35.39987106197222,48.37412911295349,33.14412854611147,6.796636014904191,43.04083710540601,0
24.316420549936865,45.228392016720015,22.203281750049268,5.648210845149734,45.4336565806072,0
53.74743649656566,71.82151247718184,26.48154524784148,6.2509378569330005,129.83144530254566,1
21.70694929987536,75.32378632434506,40.331638960325094,7.107629090386894,178.70394724845886,0
48.54548208828607,41.5793072412821,68.15514077478878,6.366944465511269,24.184621550880525,1
30.62709263136296,86.81061231218449,54.32291860215805,7.494364707805901,281.87057670754973,0
30.81270243220213,42.59856418257362,50.76006355738498,4.404264846249758,226.54008523355878,1
32.74859802996413,67.06481676505352,37.6093293924873,6.142324305271907,175.9871754850988,0
34.52182667445323,75.45302597254582,75.90522316596898,5.940222651809506,248.53160128169725,0
39.517041589250695,83.54845618730428,43.8209024742315,6.201041068572324,24.05602704363399,0
30.326006966023904,75.70434660662139,25.225566007746288,6.245066547519102,143.05166331993732,0
26.45912945882492,80.08640415348958,57.02399096706807,5.637427355447922,189.02793805849902,0
35.90372389537407,56.972509627140305,26.830303608596083,6.239148398853546,248.59587183548678,0
25.416645025241486,80.7412556873256,40.71338856810152,6.42847703947845,235.0408680147803,0
28.779428414112722,44.00574231923376,50.44471632306853,6.945475504477609,83.12077491401989,0
21.56912762684532,84.74083280302638,72.45335148111054,6.813458969443216,282.2640508677613,0
20.50701486830915,67.37961880768681,49.61279482040712,6.917531310458308,416.68485782055774,1
39.2529682935585,80.86488849812469,62.13552596189986,5.516727363753715,262.54008558634564,0
36.71960241024412,62.615914225915006,79.56901033994421,5.9353347991610725,291.28207488138554,0
33.919484121873964,72.17888475982625,27.889347193878898,6.823368576799713,53.14605696678767,0
50.14784234933134,66.32013304680567,36.48389153117117,6.467978736359495,216.61981926113558,1
23.465886401416917,76.5794760877666,43.674564535858785,5.5106269513366914,12.08565563339954,0
23.12874085342172,44.08149910152948,45.30969071232988,7.108989284863645,121.62684754174649,0
25.004857963291904,43.01760419952819,44.66126451593274,7.045619146580675,154.88498975930221,0
30.984533294122407,52.355161700507324,74.4566601533933,6.596838325987125,174.19356777289022,0
34.29191845400125,47.97723400565942,62.84195866801139,5.632926651552545,280.7811744745679,0
33.203947534354626,83.58917832961009,56.47431284544223,7.0330300990651695,201.67520618825841,0
25.598677938918858,50.960699367902215,38.562363071766924,6.667427175462728,144.3833853657711,0
39.097305613263885,88.79326279095656,69.42742305327768,7.063919954315918,242.9025108797668,0
34.75793833391537,56.844789588555344,77.30363068909934,7.003493984791681,285.1598462863227,0
31.087081050228015,49.10589578443496,69.2718969530136,7.1060041439156745,6.619844604687253,0
32.234414924687044,79.48492535712396,20.093906311488375,6.53601613280925,405.46931745762674,1
28.3920012485558,72.9353887750438,58.18408221100442,5.78064903638703,25.8396417191041,0
24.95461979002315,64.90978582265694,23.068122886526044,6.842314946759378,244.3160337806284,0
27.119453573025233,67.76817754688156,35.456433220023314,6.740947570103941,84.10042576542375,0
